

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 15:46:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   731  013B                     l815:
   732                           
   733                           ;Main_lab10.c: 135:                PORTD = recepcion;
   734  013B  30D9               	movlw	(low (0-fpbase))& (0+255)
   735  013C  0088               	movwf	8	;volatile
   736  013D                     l817:
   737                           
   738                           ;Main_lab10.c: 136:                cadena_datos("\r Listo compadre \r");
   739  013D  30A2               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   740  013E  120A  118A  2185  120A  118A  	fcall	_cadena_datos
   741                           
   742                           ;Main_lab10.c: 137:                break;
   743  0143  28F0               	goto	l795
   744  0144                     l821:
   745  0144  0877               	movf	_valores,w
   746  0145  00F5               	movwf	??_main
   747  0146  01F6               	clrf	??_main+1
   748                           
   749                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   750                           ; Switch size 1, requested type "simple"
   751                           ; Number of cases is 1, Range of values is 0 to 0
   752                           ; switch strategies available:
   753                           ; Name         Instructions Cycles
   754                           ; simple_byte            4     3 (average)
   755                           ; direct_byte           11     8 (fixed)
   756                           ; jumptable            260     6 (fixed)
   757                           ;	Chosen strategy is simple_byte
   758  0147  0876               	movf	??_main+1,w
   759  0148  3A00               	xorlw	0	; case 0
   760  0149  1903               	skipnz
   761  014A  294C               	goto	l847
   762  014B  28F0               	goto	l795
   763  014C                     l847:
   764                           
   765                           ; Switch size 1, requested type "simple"
   766                           ; Number of cases is 3, Range of values is 49 to 51
   767                           ; switch strategies available:
   768                           ; Name         Instructions Cycles
   769                           ; simple_byte           10     6 (average)
   770                           ; direct_byte           20    11 (fixed)
   771                           ; jumptable            263     9 (fixed)
   772                           ;	Chosen strategy is simple_byte
   773  014C  0875               	movf	??_main,w
   774  014D  3A31               	xorlw	49	; case 49
   775  014E  1903               	skipnz
   776  014F  2913               	goto	l805
   777  0150  3A03               	xorlw	3	; case 50
   778  0151  1903               	skipnz
   779  0152  291A               	goto	l807
   780  0153  3A01               	xorlw	1	; case 51
   781  0154  1903               	skipnz
   782  0155  292F               	goto	l813
   783  0156  28F0               	goto	l795
   784  0157  120A  118A  280C   	ljmp	start
   785  015A                     __end_of_main:
   786                           
   787                           	psect	text1
   788  015A                     __ptext1:	
   789 ;; *************** function _setup *****************
   790 ;; Defined at:
   791 ;;		line 166 in file "Main_lab10.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         0       0       0       0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _setup
   821  015A                     _setup:
   822  015A                     l691:	
   823                           ;incstack = 0
   824                           ; Regs used in _setup: [wreg+status,2+status,0]
   825                           
   826                           
   827                           ;Main_lab10.c: 169:     ANSEL = 0;
   828  015A  1683               	bsf	3,5	;RP0=1, select bank3
   829  015B  1703               	bsf	3,6	;RP1=1, select bank3
   830  015C  0188               	clrf	8	;volatile
   831                           
   832                           ;Main_lab10.c: 170:     ANSELH = 0;
   833  015D  0189               	clrf	9	;volatile
   834                           
   835                           ;Main_lab10.c: 173:     TRISA = 0;
   836  015E  1683               	bsf	3,5	;RP0=1, select bank1
   837  015F  1303               	bcf	3,6	;RP1=0, select bank1
   838  0160  0185               	clrf	5	;volatile
   839                           
   840                           ;Main_lab10.c: 174:     TRISD = 0;
   841  0161  0188               	clrf	8	;volatile
   842                           
   843                           ;Main_lab10.c: 176:     PORTA=0;
   844  0162  1283               	bcf	3,5	;RP0=0, select bank0
   845  0163  1303               	bcf	3,6	;RP1=0, select bank0
   846  0164  0185               	clrf	5	;volatile
   847                           
   848                           ;Main_lab10.c: 177:     PORTD=0;
   849  0165  0188               	clrf	8	;volatile
   850  0166                     l693:
   851                           
   852                           ;Main_lab10.c: 180:     OSCCONbits.IRCF=0b111;
   853  0166  3070               	movlw	112
   854  0167  1683               	bsf	3,5	;RP0=1, select bank1
   855  0168  1303               	bcf	3,6	;RP1=0, select bank1
   856  0169  048F               	iorwf	15,f	;volatile
   857  016A                     l695:
   858                           
   859                           ;Main_lab10.c: 181:     OSCCONbits.SCS=1;
   860  016A  140F               	bsf	15,0	;volatile
   861  016B                     l697:
   862                           
   863                           ;Main_lab10.c: 184:     TXSTAbits.TXEN = 1;
   864  016B  1698               	bsf	24,5	;volatile
   865  016C                     l699:
   866                           
   867                           ;Main_lab10.c: 185:     TXSTAbits.SYNC = 0;
   868  016C  1218               	bcf	24,4	;volatile
   869  016D                     l701:
   870                           
   871                           ;Main_lab10.c: 186:     TXSTAbits.BRGH = 1;
   872  016D  1518               	bsf	24,2	;volatile
   873  016E                     l703:
   874                           
   875                           ;Main_lab10.c: 188:     BAUDCTLbits.BRG16 = 1;
   876  016E  1683               	bsf	3,5	;RP0=1, select bank3
   877  016F  1703               	bsf	3,6	;RP1=1, select bank3
   878  0170  1587               	bsf	7,3	;volatile
   879  0171                     l705:
   880                           
   881                           ;Main_lab10.c: 189:     SPBRGH=0x00;
   882  0171  1683               	bsf	3,5	;RP0=1, select bank1
   883  0172  1303               	bcf	3,6	;RP1=0, select bank1
   884  0173  019A               	clrf	26	;volatile
   885  0174                     l707:
   886                           
   887                           ;Main_lab10.c: 190:     SPBRG=207;
   888  0174  30CF               	movlw	207
   889  0175  0099               	movwf	25	;volatile
   890  0176                     l709:
   891                           
   892                           ;Main_lab10.c: 193:     RCSTAbits.SPEN=1;
   893  0176  1283               	bcf	3,5	;RP0=0, select bank0
   894  0177  1303               	bcf	3,6	;RP1=0, select bank0
   895  0178  1798               	bsf	24,7	;volatile
   896  0179                     l711:
   897                           
   898                           ;Main_lab10.c: 194:     RCSTAbits.RX9=0;
   899  0179  1318               	bcf	24,6	;volatile
   900  017A                     l713:
   901                           
   902                           ;Main_lab10.c: 195:     RCSTAbits.CREN=1;
   903  017A  1618               	bsf	24,4	;volatile
   904  017B                     l715:
   905                           
   906                           ;Main_lab10.c: 196:     TXSTAbits.TXEN = 1;
   907  017B  1683               	bsf	3,5	;RP0=1, select bank1
   908  017C  1303               	bcf	3,6	;RP1=0, select bank1
   909  017D  1698               	bsf	24,5	;volatile
   910  017E                     l717:
   911                           
   912                           ;Main_lab10.c: 200:     INTCONbits.GIE=1;
   913  017E  178B               	bsf	11,7	;volatile
   914  017F                     l719:
   915                           
   916                           ;Main_lab10.c: 201:     INTCONbits.PEIE=1 ;
   917  017F  170B               	bsf	11,6	;volatile
   918  0180                     l721:
   919                           
   920                           ;Main_lab10.c: 203:     PIE1bits.RCIE = 1 ;
   921  0180  168C               	bsf	12,5	;volatile
   922  0181                     l723:
   923                           
   924                           ;Main_lab10.c: 204:     PIR1bits.RCIF = 0;
   925  0181  1283               	bcf	3,5	;RP0=0, select bank0
   926  0182  1303               	bcf	3,6	;RP1=0, select bank0
   927  0183  128C               	bcf	12,5	;volatile
   928  0184                     l87:
   929  0184  0008               	return
   930  0185                     __end_of_setup:
   931                           
   932                           	psect	text2
   933  0185                     __ptext2:	
   934 ;; *************** function _cadena_datos *****************
   935 ;; Defined at:
   936 ;;		line 94 in file "Main_lab10.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  str             1    wreg     PTR unsigned char 
   939 ;;		 -> STR_9(19), STR_8(29), STR_7(19), STR_6(29), 
   940 ;;		 -> STR_5(9), STR_4(29), STR_3(29), STR_2(22), 
   941 ;;		 -> STR_1(23), 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  str             1    4[COMMON] PTR unsigned char 
   944 ;;		 -> STR_9(19), STR_8(29), STR_7(19), STR_6(29), 
   945 ;;		 -> STR_5(9), STR_4(29), STR_3(29), STR_2(22), 
   946 ;;		 -> STR_1(23), 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         1       0       0       0       0
   958 ;;      Temps:          1       0       0       0       0
   959 ;;      Totals:         2       0       0       0       0
   960 ;;Total ram usage:        2 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    2
   963 ;; This function calls:
   964 ;;		_transmision
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _cadena_datos
   972  0185                     _cadena_datos:
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _cadena_datos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   976                           ;cadena_datos@str stored from wreg
   977  0185  00F4               	movwf	cadena_datos@str
   978  0186                     l785:
   979                           
   980                           ;Main_lab10.c: 94: void cadena_datos(char *str);Main_lab10.c: 95:     {;Main_lab10.c: 96
      +                          :     while(*str != '\0')
   981  0186  2997               	goto	l791
   982  0187                     l787:
   983                           
   984                           ;Main_lab10.c: 97:         {;Main_lab10.c: 98:         transmision(*str);
   985  0187  0874               	movf	cadena_datos@str,w
   986  0188  0084               	movwf	4
   987  0189  120A  118A  2028  120A  118A  	fcall	stringdir
   988  018E  120A  118A  21D5  120A  118A  	fcall	_transmision
   989  0193                     l789:
   990                           
   991                           ;Main_lab10.c: 99:         str++;
   992  0193  3001               	movlw	1
   993  0194  00F3               	movwf	??_cadena_datos
   994  0195  0873               	movf	??_cadena_datos,w
   995  0196  07F4               	addwf	cadena_datos@str,f
   996  0197                     l791:
   997                           
   998                           ;Main_lab10.c: 96:     while(*str != '\0')
   999  0197  0874               	movf	cadena_datos@str,w
  1000  0198  0084               	movwf	4
  1001  0199  120A  118A  2028  120A  118A  	fcall	stringdir
  1002  019E  3A00               	xorlw	0
  1003  019F  1D03               	skipz
  1004  01A0  29A2               	goto	u61
  1005  01A1  29A3               	goto	u60
  1006  01A2                     u61:
  1007  01A2  2987               	goto	l787
  1008  01A3                     u60:
  1009  01A3                     l62:
  1010  01A3  0008               	return
  1011  01A4                     __end_of_cadena_datos:
  1012                           
  1013                           	psect	text3
  1014  01D5                     __ptext3:	
  1015 ;; *************** function _transmision *****************
  1016 ;; Defined at:
  1017 ;;		line 81 in file "Main_lab10.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  datos           1    wreg     unsigned char 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  datos           1    2[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         1       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         1       0       0       0       0
  1035 ;;Total ram usage:        1 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_cadena_datos
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _transmision
  1047  01D5                     _transmision:
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _transmision: [wreg]
  1051                           ;transmision@datos stored from wreg
  1052  01D5  00F2               	movwf	transmision@datos
  1053  01D6                     l679:
  1054  01D6                     l50:	
  1055                           ;Main_lab10.c: 81: void transmision(char datos);Main_lab10.c: 82:     {;Main_lab10.c: 83
      +                          :     while(TXSTAbits.TRMT==0);
  1056                           
  1057  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1058  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1059  01D8  1C98               	btfss	24,1	;volatile
  1060  01D9  29DB               	goto	u11
  1061  01DA  29DC               	goto	u10
  1062  01DB                     u11:
  1063  01DB  29D6               	goto	l50
  1064  01DC                     u10:
  1065  01DC                     l681:
  1066                           
  1067                           ;Main_lab10.c: 84:     TXREG=datos;
  1068  01DC  0872               	movf	transmision@datos,w
  1069  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1070  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1071  01DF  0099               	movwf	25	;volatile
  1072  01E0                     l53:
  1073  01E0  0008               	return
  1074  01E1                     __end_of_transmision:
  1075                           
  1076                           	psect	text4
  1077  01E1                     __ptext4:	
  1078 ;; *************** function _isr *****************
  1079 ;; Defined at:
  1080 ;;		line 64 in file "Main_lab10.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		None
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          2       0       0       0       0
  1097 ;;      Totals:         2       0       0       0       0
  1098 ;;Total ram usage:        2 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		Interrupt level 1
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _isr
  1109  01E1                     _isr:
  1110  01E1                     i1l47:
  1111  01E1  0871               	movf	??_isr+1,w
  1112  01E2  008A               	movwf	10
  1113  01E3  0E70               	swapf	??_isr,w
  1114  01E4  0083               	movwf	3
  1115  01E5  0EFE               	swapf	btemp,f
  1116  01E6  0E7E               	swapf	btemp,w
  1117  01E7  0009               	retfie
  1118  01E8                     __end_of_isr:
  1119  0003                     
  1120                           	psect	intentry
  1121  0004                     __pintentry:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _isr: []
  1124                           
  1125  0004                     interrupt_function:
  1126  007E                     saved_w	set	btemp
  1127  0004  00FE               	movwf	btemp
  1128  0005  0E03               	swapf	3,w
  1129  0006  00F0               	movwf	??_isr
  1130  0007  080A               	movf	10,w
  1131  0008  00F1               	movwf	??_isr+1
  1132  0009  120A  118A  29E1   	ljmp	_isr
  1133                           
  1134                           	psect	functab
  1135  0022                     __pfunctab:
  1136  0022                     __fptable:
  1137  0022                     fptable:
  1138  0022  00FF               	movwf	(btemp+1)& (0+127)
  1139  0023  3000               	movlw	high fptable
  1140  0024  008A               	movwf	10
  1141  0025  087F               	movf	(btemp+1)& (0+127),w
  1142  0026  0782               	addwf	2,f
  1143  0027                     fpbase:
  1144  0027  2827               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1145  0028                     __end_of__fptable:
  1146  007E                     btemp	set	126	;btemp
  1147  007E                     wtemp0	set	126
  1148                           
  1149                           	psect	config
  1150                           
  1151                           ;Config register CONFIG1 @ 0x2007
  1152                           ;	Oscillator Selection bits
  1153                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1154                           ;	Watchdog Timer Enable bit
  1155                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1156                           ;	Power-up Timer Enable bit
  1157                           ;	PWRTE = OFF, PWRT disabled
  1158                           ;	RE3/MCLR pin function select bit
  1159                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1160                           ;	Code Protection bit
  1161                           ;	CP = OFF, Program memory code protection is disabled
  1162                           ;	Data Code Protection bit
  1163                           ;	CPD = OFF, Data memory code protection is disabled
  1164                           ;	Brown Out Reset Selection bits
  1165                           ;	BOREN = OFF, BOR disabled
  1166                           ;	Internal External Switchover bit
  1167                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1168                           ;	Fail-Safe Clock Monitor Enabled bit
  1169                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1170                           ;	Low Voltage Programming Enable bit
  1171                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1172                           ;	In-Circuit Debugger Mode bit
  1173                           ;	DEBUG = 0x1, unprogrammed default
  1174  2007                     	org	8199
  1175  2007  38D4               	dw	14548
  1176                           
  1177                           ;Config register CONFIG2 @ 0x2008
  1178                           ;	Brown-out Reset Selection bit
  1179                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1180                           ;	Flash Program Memory Self Write Enable bits
  1181                           ;	WRT = OFF, Write protection off
  1182  2008                     	org	8200
  1183  2008  3FFF               	dw	16383

Data Sizes:
    Strings     189
    Constant    0
    Data        30
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena_datos@str	PTR unsigned char  size(1) Largest target is 29
		 -> STR_9(CODE[19]), STR_8(CODE[29]), STR_7(CODE[19]), STR_6(CODE[29]), 
		 -> STR_5(CODE[9]), STR_4(CODE[29]), STR_3(CODE[29]), STR_2(CODE[22]), 
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->_cadena_datos
    _cadena_datos->_transmision

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     357
                                              5 COMMON     2     2      0
                       _cadena_datos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena_datos                                         2     2      0     357
                                              3 COMMON     2     2      0
                        _transmision
 ---------------------------------------------------------------------------------
 (2) _transmision                                          1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena_datos
     _transmision
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 15:46:24 2021

                      pc 0002                       l50 01D6                       l53 01E0  
                     l62 01A3                       l75 0120                       l68 0108  
                     l87 0184                       l79 0135                       u10 01DC  
                     u11 01DB                       u60 01A3                       u61 01A2  
                     u70 010E                       u71 010D                       u80 0126  
                     u81 0125                       u90 013B                       u91 013A  
                     fsr 0004             fp__recepcion 0000                      l701 016D  
                    l711 0179                      l703 016E                      l721 0180  
                    l713 017A                      l705 0171                      l801 0102  
                    l723 0181                      l715 017B                      l707 0174  
                    l811 0128                      l803 010E                      l717 017E  
                    l709 0176                      l813 012F                      l805 0113  
                    l821 0144                      l719 017F                      l815 013B  
                    l807 011A                      l681 01DC                      l817 013D  
                    l809 0126                      l691 015A                      l693 0166  
                    l679 01D6                      l791 0197                      l695 016A  
                    l847 014C                      l785 0186                      l697 016B  
                    l793 00EB                      l787 0187                      l699 016C  
                    l795 00F0                      l789 0193                      l797 00F6  
                    l799 00FC              _transmision 01D5                      _isr 01E1  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   STR_1 00A2                     STR_2 00B9                     STR_3 002E  
                   STR_4 004B                     STR_5 00E2                     STR_6 0068  
                   STR_7 00CF                     STR_8 0085                     STR_9 00CF  
                   i1l47 01E1                     _main 00EB                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188    __size_of_cadena_datos 001F                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _TXREG 0019  
                  _setup 015A                    fpbase 0027                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 015A             _cadena_datos 0185                   ??_main 0075  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
       __end_of__fptable 0028                   fptable 0022                   fptotal 0003  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
           __pidataBANK0 01A4            __end_of_setup 0185             ?_transmision 0070  
                ??_setup 0072          cadena_datos@str 0074               __pmaintext 00EB  
             __pintentry 0004               __stringtab 0028                  __ptext1 015A  
                __ptext2 0185                  __ptext3 01D5                  __ptext4 01E1  
           __size_of_isr 0007                  _valores 0077     end_of_initialization 001E  
              _RCSTAbits 0018     __size_of_transmision 000C                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 01E8  
             init_fetch0 01C2              __pdataBANK0 0020              __pbssCOMMON 0077  
              ___latbits 0002        __size_of__fptable 0006           _valores_ascii1 0020  
         _valores_ascii2 0035                __pfunctab 0022            ?_cadena_datos 0070  
              __pstrings 0028         transmision@datos 0072           __size_of_setup 002B  
              _recepcion 0000        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C           ??_cadena_datos 0073              __stringbase 002D  
     __end_of__stringtab 002E            ??_transmision 0072                 __fptable 0022  
          __size_of_main 006F               _INTCONbits 000B                 init_ram0 01C6  
   __end_of_cadena_datos 01A4      __end_of_transmision 01E1                 intlevel1 0022  
              stringcode 0028               _OSCCONbits 008F                 stringdir 0028  
               stringtab 0028  
